name: form.studentName.value.trim(),
              registrationNo: form.registrationNo.value.trim(),
              gradeLevel: form.gradeLevel.value,
              dob: form.dob.value,
              admissionDate: form.admissionDate.value,
              gender: form.gender.value,
              profilePicture: form.profilePicture.value || undefined,
              studentMobile: form.studentMobile.value.trim() || undefined,
              address: form.address.value.trim() || undefined,
              religion: form.religion.value.trim() || undefined,
              previousSchool: form.previousSchool.value.trim() || undefined,
              birthOrder: form.birthOrder.value || undefined,
              siblingRegNo: form.siblingRegNo.value.trim() || undefined,
              medicalNotes: form.medicalNotes.value.trim() || undefined,
              fatherName: form.fatherName.value.trim() || undefined,
              fatherOccupation: form.fatherOccupation.value.trim() || undefined,
              fatherEducation: form.fatherEducation.value.trim() || undefined,
              fatherMobile: form.fatherMobile.value.trim() || undefined,
              motherName: form.motherName.value.trim() || undefined,
              motherOccupation: form.motherOccupation.value.trim() || undefined,
              motherEducation: form.motherEducation.value.trim() || undefined,
              motherMobile: form.motherMobile.value.trim() || undefined,
